Count,Tradelist Count,Name,Edition,Edition Code,Card Number,Condition,Language,Foil,Signed,Artist Proof,Altered Art,Misprint,Promo,Textless,Printing Id,Printing Note,Tags,My Price,Type,Cost,Rarity,Price,Image URL,Scryfall ID
1,0,Dimensional Infiltrator,Oath of the Gatewatch,OGW,44,Near Mint,English,,,,,,,,30546,,"",$0.00,Creature - Eldrazi,{1}{U},Rare,$0.24,https://s.deckbox.org/system/images/mtg/cards/407554.jpg,0ea28dd5-57b0-4255-a3d9-1c190c446f20
1,0,Gift of Tusks,Oath of the Gatewatch,OGW,55,Near Mint,English,,,,,,,,30609,,"",$0.00,Instant,{U},Uncommon,$0.08,https://s.deckbox.org/system/images/mtg/cards/407565.jpg,3821122c-c495-42b0-b8f6-3f469967f16d
1,0,Dread Defiler,Oath of the Gatewatch,OGW,68,Near Mint,English,,,,,,,,30714,,"",$0.00,Creature - Eldrazi,{6}{B},Rare,$0.25,https://s.deckbox.org/system/images/mtg/cards/407578.jpg,e2b26769-4705-4b09-94b4-1063e67041d1
1,0,Devour in Flames,Oath of the Gatewatch,OGW,106,Near Mint,English,,,,,,,,30649,,"",$0.00,Sorcery,{2}{R},Uncommon,$0.09,https://s.deckbox.org/system/images/mtg/cards/407616.jpg,432dd78b-9520-4c28-8699-d7ff9c477070
1,0,Pyromancer's Assault,Oath of the Gatewatch,OGW,115,Near Mint,English,,,,,,,,30707,,"",$0.00,Enchantment,{3}{R},Uncommon,$0.06,https://s.deckbox.org/system/images/mtg/cards/407625.jpg,b2c8dad1-278c-4ced-8124-5593b140d361
2,0,Tears of Valakut,Oath of the Gatewatch,OGW,118,Near Mint,English,,,,,,,,30699,,"",$0.00,Instant,{1}{R},Uncommon,$0.17,https://s.deckbox.org/system/images/mtg/cards/407628.jpg,db858823-ae8b-4da1-be6f-aee541e008ae
1,0,Vile Redeemer,Oath of the Gatewatch,OGW,125,Near Mint,English,,,,,,,,30630,,"",$0.00,Creature - Eldrazi,{2}{G},Rare,$0.19,https://s.deckbox.org/system/images/mtg/cards/407635.jpg,f48b0613-127a-4338-aea4-ad0b8aa96d77
2,0,Baloth Pup,Oath of the Gatewatch,OGW,127,Near Mint,English,,,,,,,,30686,,"",$0.00,Creature - Beast,{1}{G},Uncommon,$0.07,https://s.deckbox.org/system/images/mtg/cards/407637.jpg,3f9c87f4-4fa5-4c97-9654-c4acd250f850
1,0,Bonds of Mortality,Oath of the Gatewatch,OGW,128,Near Mint,English,,,,,,,,30626,,"",$0.00,Enchantment,{1}{G},Uncommon,$0.21,https://s.deckbox.org/system/images/mtg/cards/407638.jpg,ff50de00-115f-41ed-892b-aac9bd13b9b9
1,0,Harvester Troll,Oath of the Gatewatch,OGW,133,Near Mint,English,,,,,,,,30637,,"",$0.00,Creature - Troll,{3}{G},Uncommon,$0.11,https://s.deckbox.org/system/images/mtg/cards/407643.jpg,0bf92744-0acc-4c7e-819c-51b0696facad
1,0,Seed Guardian,Oath of the Gatewatch,OGW,143,Near Mint,English,,,,,,,,30607,,"",$0.00,Creature - Elemental,{2}{G}{G},Uncommon,$0.06,https://s.deckbox.org/system/images/mtg/cards/407653.jpg,ba4736b3-d6ce-4a16-bcb7-67780caeb78c
1,0,Chitinous Cloak,Oath of the Gatewatch,OGW,163,Near Mint,English,,,,,,,,30566,,"",$0.00,Artifact - Equipment,{3},Uncommon,$0.09,https://s.deckbox.org/system/images/mtg/cards/407673.jpg,15e54603-af67-497f-afe0-88cfa4d00095
1,0,Blight Herder,Battle for Zendikar,BFZ,2,Near Mint,English,,,,,,,,29984,,"",$0.00,Creature - Eldrazi Processor,{5},Rare,$0.39,https://s.deckbox.org/system/images/mtg/cards/401819.jpg,478c3a74-ff78-4041-8137-93356d370ece
1,0,Conduit of Ruin,Battle for Zendikar,BFZ,4,Near Mint,English,,,,,,,,29859,,"",$0.00,Creature - Eldrazi,{6},Rare,$4.70,https://s.deckbox.org/system/images/mtg/cards/401847.jpg,4bc855d3-817c-4748-a7f5-1533d8b0e930
1,0,Drowner of Hope,Battle for Zendikar,BFZ,57,Near Mint,English,,,,,,,,29854,,"",$0.00,Creature - Eldrazi,{5}{U},Rare,$0.18,https://s.deckbox.org/system/images/mtg/cards/401863.jpg,0fd5b48c-6850-47d4-8106-297be6c8f708
1,0,Coastal Discovery,Battle for Zendikar,BFZ,73,Near Mint,English,,,,,,,,29786,,"",$0.00,Sorcery,{3}{U},Uncommon,$0.07,https://s.deckbox.org/system/images/mtg/cards/401845.jpg,c1df2411-0b0d-4b93-bf30-a22487b3c6ef
1,0,Windrider Patrol,Battle for Zendikar,BFZ,89,Near Mint,English,,,,,,,,29761,,"",$0.00,Creature - Merfolk Wizard,{3}{U}{U},Uncommon,$0.05,https://s.deckbox.org/system/images/mtg/cards/402098.jpg,4ac7b904-7658-4248-a75c-b3a862bde196
1,0,Bloodbond Vampire,Battle for Zendikar,BFZ,104,Near Mint,English,,,,,,,,29872,,"",$0.00,Creature - Vampire Shaman Ally,{2}{B}{B},Uncommon,$0.08,https://s.deckbox.org/system/images/mtg/cards/401826.jpg,ca31ce70-24c5-4fb2-8d88-c9ffa8474c8f
1,0,Carrier Thrall,Battle for Zendikar,BFZ,106,Near Mint,English,,,,,,,,29777,,"",$0.00,Creature - Vampire,{1}{B},Uncommon,$0.08,https://s.deckbox.org/system/images/mtg/cards/401838.jpg,bd2ab895-9225-4eba-90c3-4023db4f8b70
1,0,Hagra Sharpshooter,Battle for Zendikar,BFZ,113,Near Mint,English,,,,,,,,29996,,"",$0.00,Creature - Human Assassin Ally,{2}{B},Uncommon,$0.09,https://s.deckbox.org/system/images/mtg/cards/401908.jpg,a706b2e3-bd0e-4111-8b68-976869c7d707
1,0,Akoum Stonewaker,Battle for Zendikar,BFZ,140,Near Mint,English,,,,,,,,29898,,"",$0.00,Creature - Human Shaman,{1}{R},Uncommon,$0.07,https://s.deckbox.org/system/images/mtg/cards/401806.jpg,c92ab7b5-6a29-463e-b294-3cb0efaccddb
1,0,Chasm Guide,Battle for Zendikar,BFZ,143,Near Mint,English,,,,,,,,29826,,"",$0.00,Creature - Goblin Scout Ally,{3}{R},Uncommon,$0.06,https://s.deckbox.org/system/images/mtg/cards/401840.jpg,fbd0fad7-264d-40fc-a616-a88dc94fa4d7
1,0,Rolling Thunder,Battle for Zendikar,BFZ,154,Near Mint,English,,,,,,,,30020,,"",$0.00,Sorcery,{X}{R}{R},Uncommon,$0.08,https://s.deckbox.org/system/images/mtg/cards/402015.jpg,5dd980d5-c6d1-4834-977b-22e80f0b449d
1,0,From Beyond,Battle for Zendikar,BFZ,167,Near Mint,English,,,,,,,,29846,,"",$0.00,Enchantment,{3}{G},Rare,$1.43,https://s.deckbox.org/system/images/mtg/cards/401893.jpg,f5559960-e306-4992-b607-9654327c4507
1,0,"Munda, Ambush Leader",Battle for Zendikar,BFZ,215,Near Mint,English,,,,,,,,29994,,"",$0.00,Legendary Creature - Kor Ally,{2}{R}{W},Rare,$0.08,https://s.deckbox.org/system/images/mtg/cards/401963.jpg,d8ee09fe-46d7-492b-a2f3-3fb0c3f83f07
3,0,Pathway Arrows,Battle for Zendikar,BFZ,225,Near Mint,English,,,,,,,,29933,,"",$0.00,Artifact - Equipment,{1},Uncommon,$0.16,https://s.deckbox.org/system/images/mtg/cards/401983.jpg,15b98611-a6f7-498c-87e3-893a3f4b4f73
1,0,Blighted Fen,Battle for Zendikar,BFZ,230,Near Mint,English,,,,,,,,29829,,"",$0.00,Land,"",Uncommon,$0.06,https://s.deckbox.org/system/images/mtg/cards/401821.jpg,29d02950-cd50-4662-97af-3106598dc3c4
1,0,Blighted Steppe,Battle for Zendikar,BFZ,232,Near Mint,English,,,,,,,,29767,,"",$0.00,Land,"",Uncommon,$0.14,https://s.deckbox.org/system/images/mtg/cards/401823.jpg,f43df8ee-d3e4-419e-aed0-1059d95f9cab
1,0,Sanctum of Ugin,Battle for Zendikar,BFZ,242,Near Mint,English,,,,,,,,29788,,"",$0.00,Land,,Rare,$1.33,https://s.deckbox.org/system/images/mtg/cards/402022.jpg,86798d03-9f2d-46bd-a660-13c8dd5535ce
1,0,Spawning Bed,Battle for Zendikar,BFZ,248,Near Mint,English,,,,,,,,29976,,"",$0.00,Land,,Uncommon,$0.20,https://s.deckbox.org/system/images/mtg/cards/402046.jpg,e3a532b2-de88-40af-8961-b01eada05bd3
1,0,Ampryn Tactician,Magic Origins,ORI,2,Near Mint,English,,,,,,,,28331,,"",$0.00,Creature - Human Soldier,{2}{W}{W},Common,$0.07,https://s.deckbox.org/system/images/mtg/cards/398603.jpg,82a2e1d9-6763-4024-a18b-982d96395553
1,0,Tower Geist,Magic Origins,ORI,80,Near Mint,English,,,,,,,,28453,,"",$0.00,Creature - Spirit,{3}{U},Uncommon,$0.09,https://s.deckbox.org/system/images/mtg/cards/398615.jpg,c62815ee-d1d6-4c96-8ab0-4c0a8250ae86
2,0,Necromantic Summons,Magic Origins,ORI,110,Near Mint,English,,,,,,,,28446,,"",$0.00,Sorcery,{4}{B},Uncommon,$0.09,https://s.deckbox.org/system/images/mtg/cards/398491.jpg,3afe7891-09d5-470e-aa41-71d89249875b
1,0,Acolyte of the Inferno,Magic Origins,ORI,128,Near Mint,English,,,,,,,,28332,,"",$0.00,Creature - Human Monk,{2}{R},Uncommon,$0.09,https://s.deckbox.org/system/images/mtg/cards/398574.jpg,186581c7-81a6-4c27-b8a9-ff7f7a4b1d40
1,0,Ghirapur Aether Grid,Magic Origins,ORI,148,Near Mint,English,,,,,,,,28419,,"",$0.00,Enchantment,{2}{R},Uncommon,$0.20,https://s.deckbox.org/system/images/mtg/cards/398517.jpg,2e4a0c29-a759-465f-9136-9d709b6f30fc
1,0,Seismic Elemental,Magic Origins,ORI,161,Near Mint,English,,,,,,,,28355,,"",$0.00,Creature - Elemental,{3}{R}{R},Uncommon,$0.08,https://s.deckbox.org/system/images/mtg/cards/398579.jpg,a60d957b-f71a-403e-82fe-30ea87d1e142
1,0,Valeron Wardens,Magic Origins,ORI,203,Near Mint,English,,,,,,,,28467,,"",$0.00,Creature - Human Monk,{2}{G},Uncommon,$0.06,https://s.deckbox.org/system/images/mtg/cards/398447.jpg,e693a7e7-d95e-4cd8-9524-ca5fc517189a
1,0,Jayemdae Tome,Magic Origins,ORI,231,Near Mint,English,,,,,,,,28287,,"",$0.00,Artifact,{4},Uncommon,$0.03,https://s.deckbox.org/system/images/mtg/cards/398530.jpg,518af905-f518-4269-89b4-781085be8dd2
1,0,Orbs of Warding,Magic Origins,ORI,234,Near Mint,English,,,,,,,,28289,,"",$0.00,Artifact,{5},Rare,$0.43,https://s.deckbox.org/system/images/mtg/cards/398551.jpg,c33ba4e5-217f-47e3-a6ce-f935a70c7566
1,0,Dance of the Skywise,Dragons of Tarkir,DTK,50,Near Mint,English,,,,,,,,27629,,"",$0.00,Instant,{1}{U},Uncommon,$0.16,https://s.deckbox.org/system/images/mtg/cards/394529.jpg,c548d140-3d81-4b33-9985-87703d316a83
1,0,Gudul Lurker,Dragons of Tarkir,DTK,56,Near Mint,English,,,,,,,,27621,,"",$0.00,Creature - Salamander,{U},Uncommon,$0.83,https://s.deckbox.org/system/images/mtg/cards/394588.jpg,c84d5344-2d15-43da-b536-27e0d308606b
1,0,Sight Beyond Sight,Dragons of Tarkir,DTK,75,Near Mint,English,,,,,,,,27756,,"",$0.00,Sorcery,{3}{U},Uncommon,$0.12,https://s.deckbox.org/system/images/mtg/cards/394697.jpg,def0df83-fe20-497f-b372-1d2e4d7c8df9
1,0,Risen Executioner,Dragons of Tarkir,DTK,116,Near Mint,English,,,,,,,,27733,,"",$0.00,Creature - Zombie Warrior,{2}{B}{B},MythicRare,$0.80,https://s.deckbox.org/system/images/mtg/cards/394666.jpg,95ff5e62-b73e-4b85-b65f-5226e75c7f97
1,0,Virulent Plague,Dragons of Tarkir,DTK,125,Near Mint,English,,,,,,,,27843,,"",$0.00,Enchantment,{2}{B},Uncommon,$0.16,https://s.deckbox.org/system/images/mtg/cards/394739.jpg,3c5f82b6-53d9-43ce-8a17-c680c443e586
1,0,Wandering Tombshell,Dragons of Tarkir,DTK,127,Near Mint,English,,,,,,,,27707,,"",$0.00,Creature - Zombie Turtle,{3}{B},Common,$0.04,https://s.deckbox.org/system/images/mtg/cards/394744.jpg,e66e1d97-d676-471a-a140-deb39600a7a9
1,0,Crater Elemental,Dragons of Tarkir,DTK,132,Near Mint,English,,,,,,,,27835,,"",$0.00,Creature - Elemental,{2}{R},Rare,$0.14,https://s.deckbox.org/system/images/mtg/cards/394525.jpg,c4ee8d1f-00e8-44e3-b125-ef98e1461263
1,0,Impact Tremors,Dragons of Tarkir,DTK,140,Near Mint,English,,,,,,,,27744,,"",$0.00,Enchantment,{1}{R},Common,$1.09,https://s.deckbox.org/system/images/mtg/cards/394600.jpg,56fb4035-197b-4d28-9bf7-bb62c304067e
1,0,Qal Sisma Behemoth,Dragons of Tarkir,DTK,149,Near Mint,English,,,,,,,,27820,,"",$0.00,Creature - Ogre Warrior,{2}{R},Uncommon,$0.05,https://s.deckbox.org/system/images/mtg/cards/394656.jpg,ea70e96a-bebd-4ca4-aa24-e5fd0df38b8a
1,0,Circle of Elders,Dragons of Tarkir,DTK,176,Near Mint,English,,,,,,,,27613,,"",$0.00,Creature - Human Shaman,{2}{G}{G},Uncommon,$0.07,https://s.deckbox.org/system/images/mtg/cards/394516.jpg,a99df522-cc97-41e3-8073-72e092afe8bb
1,0,Collected Company,Dragons of Tarkir,DTK,177,Near Mint,English,,,,,,,,27692,,"",$0.00,Instant,{3}{G},Rare,$5.02,https://s.deckbox.org/system/images/mtg/cards/394519.jpg,cfa7b456-7e83-4587-a875-9b35fde318c2
1,0,Shape the Sands,Dragons of Tarkir,DTK,205,Near Mint,English,,,,,,,,27699,,"",$0.00,Instant,{G},Common,$0.06,https://s.deckbox.org/system/images/mtg/cards/394690.jpg,0243dde4-29c9-4e47-9129-8e01296851cc
1,0,Stampeding Elk Herd,Dragons of Tarkir,DTK,208,Near Mint,English,,,,,,,,27611,,"",$0.00,Creature - Elk,{3}{G}{G},Common,$0.05,https://s.deckbox.org/system/images/mtg/cards/394710.jpg,7e55e213-6eab-4086-96cd-024de6150fbe
1,0,Ancestral Statue,Dragons of Tarkir,DTK,234,Near Mint,English,,,,,,,,27603,,"",$0.00,Artifact Creature - Golem,{4},Common,$0.15,https://s.deckbox.org/system/images/mtg/cards/394491.jpg,c7124a6f-b690-4326-93b5-036a8c520c1f
1,0,Tapestry of the Ages,Dragons of Tarkir,DTK,246,Near Mint,English,,,,,,,,27793,,"",$0.00,Artifact,{4},Uncommon,$0.08,https://s.deckbox.org/system/images/mtg/cards/394728.jpg,122e5e24-d704-4f1c-9577-0f25aaabb7ed
1,0,Great-Horn Krushok,Fate Reforged,FRF,13,Near Mint,English,,,,,,,,27174,,"",$0.00,Creature - Beast,{4}{W},Common,$0.02,https://s.deckbox.org/system/images/mtg/cards/391848.jpg,122e08cb-407b-4b3d-8af0-077ff96bf160
1,0,Typhoid Rats,Fate Reforged,FRF,89,Near Mint,English,,,,,,,,27101,,"",$0.00,Creature - Rat,{B},Common,$0.23,https://s.deckbox.org/system/images/mtg/cards/391947.jpg,d13cb90b-50c3-46ef-83f8-812dfb7ff881
1,0,Arcbond,Fate Reforged,FRF,91,Near Mint,English,,,,,,,,27040,,"",$0.00,Instant,{2}{R},Rare,$0.64,https://s.deckbox.org/system/images/mtg/cards/391793.jpg,9bc397d1-50a8-46cd-98b2-7104f2241420
1,0,Goblin Heelcutter,Fate Reforged,FRF,102,Near Mint,English,,,,,,,,27169,,"",$0.00,Creature - Goblin Berserker,{3}{R},Common,$0.08,https://s.deckbox.org/system/images/mtg/cards/391845.jpg,5b3bfeb6-95d6-4f00-8981-c6d3c9c93f67
1,0,Map the Wastes,Fate Reforged,FRF,134,Near Mint,English,,,,,,,,27181,,"",$0.00,Sorcery,{2}{G},Common,$0.04,https://s.deckbox.org/system/images/mtg/cards/391871.jpg,039b61b1-79d5-44b6-8c0f-b8e8e508e5a9
1,0,Yasova Dragonclaw,Fate Reforged,FRF,148,Near Mint,English,,,,,,,,27093,,"",$0.00,Legendary Creature - Human Warrior,{2}{G},Rare,$0.14,https://s.deckbox.org/system/images/mtg/cards/391965.jpg,490994c6-9fef-482b-835d-a64350bfaa8d
1,0,Harsh Sustenance,Fate Reforged,FRF,154,Near Mint,English,,,,,,,,27143,,"",$0.00,Instant,{1}{W}{B},Common,$0.06,https://s.deckbox.org/system/images/mtg/cards/391851.jpg,770d60a0-23fc-4224-873c-2e5549b3a816
1,0,Erase,Khans of Tarkir,KTK,9,Near Mint,English,,,,,,,,26112,,"",$0.00,Instant,{W},Common,$0.03,https://s.deckbox.org/system/images/mtg/cards/386533.jpg,d1dd0e10-2ad7-467f-8d4b-c70b95bf2e9c
1,0,Jeskai Student,Khans of Tarkir,KTK,14,Near Mint,English,,,,,,,,26314,,"",$0.00,Creature - Human Monk,{1}{W},Common,$0.07,https://s.deckbox.org/system/images/mtg/cards/386575.jpg,9007c528-0107-40fd-a97e-e5576f297eb2
1,0,Kill Shot,Khans of Tarkir,KTK,15,Near Mint,English,,,,,,,,26171,,"",$0.00,Instant,{2}{W},Common,$0.03,https://s.deckbox.org/system/images/mtg/cards/386582.jpg,f30d4136-78a3-4760-83af-d365cc97d118
1,0,Siegecraft,Khans of Tarkir,KTK,23,Near Mint,English,,,,,,,,26278,,"",$0.00,Enchantment - Aura,{3}{W},Common,$0.05,https://s.deckbox.org/system/images/mtg/cards/386667.jpg,fbd17ef9-9f1b-4937-a60a-d7175f04eef2
1,0,Suspension Field,Khans of Tarkir,KTK,25,Near Mint,English,,,,,,,,26324,,"",$0.00,Enchantment,{1}{W},Uncommon,$0.06,https://s.deckbox.org/system/images/mtg/cards/386682.jpg,ba5c9628-1801-43d9-8bb4-4cca168510b2
1,0,Force Away,Khans of Tarkir,KTK,40,Near Mint,English,,,,,,,,26088,,"",$0.00,Instant,{1}{U},Common,$0.07,https://s.deckbox.org/system/images/mtg/cards/386539.jpg,dda70b3e-4b70-404e-a579-41dd126be084
1,0,Glacial Stalker,Khans of Tarkir,KTK,41,Near Mint,English,,,,,,,,26340,,"",$0.00,Creature - Elemental,{5}{U},Common,$0.03,https://s.deckbox.org/system/images/mtg/cards/386546.jpg,8821c7b9-702b-416f-b006-941ad57f9e11
1,0,Monastery Flock,Khans of Tarkir,KTK,47,Near Mint,English,,,,,,,,26134,,"",$0.00,Creature - Bird,{2}{U},Common,$0.03,https://s.deckbox.org/system/images/mtg/cards/386607.jpg,e53c0e50-4b0b-43d8-80c0-2c216722c87a
1,0,Quiet Contemplation,Khans of Tarkir,KTK,50,Near Mint,English,,,,,,,,26144,,"",$0.00,Enchantment,{2}{U},Uncommon,$0.08,https://s.deckbox.org/system/images/mtg/cards/386629.jpg,5dc7c9d5-904e-4ab6-9773-5c4f1c6d34c4
1,0,Weave Fate,Khans of Tarkir,KTK,61,Near Mint,English,,,,,,,,26149,,"",$0.00,Instant,{3}{U},Common,$0.02,https://s.deckbox.org/system/images/mtg/cards/386720.jpg,a4a1f9c1-25a3-465f-b3d8-98f0867c9bb6
1,0,Dead Drop,Khans of Tarkir,KTK,67,Near Mint,English,,,,,,,,26325,,"",$0.00,Sorcery,{9}{B},Uncommon,$0.07,https://s.deckbox.org/system/images/mtg/cards/386512.jpg,ff25a19a-8f98-47ef-847c-ba526c82b290
1,0,Despise,Khans of Tarkir,KTK,69,Near Mint,English,,,,,,,,26210,,"",$0.00,Sorcery,{B},Uncommon,$0.11,https://s.deckbox.org/system/images/mtg/cards/386517.jpg,64216ce3-945e-42d8-9127-cf11c687da67
1,0,Mardu Skullhunter,Khans of Tarkir,KTK,78,Near Mint,English,,,,,,,,26338,,"",$0.00,Creature - Human Warrior,{1}{B},Common,$0.04,https://s.deckbox.org/system/images/mtg/cards/386598.jpg,dd3ca5e7-96f3-4326-9315-34bb396a054c
1,0,Bloodfire Expert,Khans of Tarkir,KTK,101,Near Mint,English,,,,,,,,26089,,"",$0.00,Creature - Efreet Monk,{2}{R},Common,$0.06,https://s.deckbox.org/system/images/mtg/cards/386492.jpg,0742564e-f7a7-4107-b9ed-63703ca4702c
1,0,Leaping Master,Khans of Tarkir,KTK,114,Near Mint,English,,,,,,,,26293,,"",$0.00,Creature - Human Monk,{1}{R},Common,$0.02,https://s.deckbox.org/system/images/mtg/cards/386586.jpg,0f786a1d-4703-4bac-abba-632506d2726c
1,0,Archers' Parapet,Khans of Tarkir,KTK,128,Near Mint,English,,,,,,,,26100,,"",$0.00,Creature - Wall,{1}{G},Common,$0.07,https://s.deckbox.org/system/images/mtg/cards/386479.jpg,64ac0667-8ecc-4034-89bb-dce0af531014
1,0,Pine Walker,Khans of Tarkir,KTK,143,Near Mint,English,,,,,,,,26265,,"",$0.00,Creature - Elemental,{3}{G}{G},Uncommon,$0.06,https://s.deckbox.org/system/images/mtg/cards/386622.jpg,93a49d9c-8fe7-494b-9a26-cf4bde71e420
1,0,Abomination of Gudul,Khans of Tarkir,KTK,159,Near Mint,English,,,,,,,,26101,,"",$0.00,Creature - Horror,{3}{B}{G}{U},Common,$0.06,https://s.deckbox.org/system/images/mtg/cards/386463.jpg,7df9759e-1072-4a6a-be57-f73b15bf3847
1,0,Avalanche Tusker,Khans of Tarkir,KTK,166,Near Mint,English,,,,,,,,26354,,"",$0.00,Creature - Elephant Warrior,{2}{G}{U}{R},Rare,$0.07,https://s.deckbox.org/system/images/mtg/cards/386483.jpg,408e3f12-53d5-45f4-8ccc-6c00f8a9c6fe
1,0,Flying Crane Technique,Khans of Tarkir,KTK,176,Near Mint,English,,,,,,,,26206,,"",$0.00,Instant,{3}{U}{R}{W},Rare,$0.13,https://s.deckbox.org/system/images/mtg/cards/386538.jpg,f1ba7efe-ae5a-4d11-b535-1c2e5e6f5982
1,0,Rakshasa Vizier,Khans of Tarkir,KTK,193,Near Mint,English,,,,,,,,26187,,"",$0.00,Creature - Cat Demon,{2}{B}{G}{U},Rare,$0.09,https://s.deckbox.org/system/images/mtg/cards/386632.jpg,cb39e674-919d-4db6-9ac1-cfa1cca02207
1,0,Sage of the Inward Eye,Khans of Tarkir,KTK,195,Near Mint,English,,,,,,,,26284,,"",$0.00,Creature - Djinn Wizard,{2}{U}{R}{W},Rare,$0.14,https://s.deckbox.org/system/images/mtg/cards/386644.jpg,297c336b-3f70-4518-b1f1-7b773774895d
1,0,Savage Knuckleblade,Khans of Tarkir,KTK,197,Near Mint,English,,,,,,,,26343,,"",$0.00,Creature - Ogre Warrior,{G}{U}{R},Rare,$0.08,https://s.deckbox.org/system/images/mtg/cards/386651.jpg,4c9dddd3-7c8d-4669-8298-58149b142b8a
1,0,Temur Ascendancy,Khans of Tarkir,KTK,207,Near Mint,English,,,,,,,,26241,,"",$0.00,Enchantment,{G}{U}{R},Rare,$6.31,https://s.deckbox.org/system/images/mtg/cards/386692.jpg,11746bf1-d813-4ade-8ce4-9935cebef856
1,0,Warden of the Eye,Khans of Tarkir,KTK,212,Near Mint,English,,,,,,,,26175,,"",$0.00,Creature - Djinn Wizard,{2}{U}{R}{W},Uncommon,$0.09,https://s.deckbox.org/system/images/mtg/cards/386716.jpg,04135bf7-2bcf-4a92-80f0-6d5eefca551b
1,0,Abzan Banner,Khans of Tarkir,KTK,215,Near Mint,English,,,,,,,,26138,,"",$0.00,Artifact,{3},Common,$0.09,https://s.deckbox.org/system/images/mtg/cards/386465.jpg,7855528a-ede9-49a9-8749-795a004fd927
2,0,Ugin's Nexus,Khans of Tarkir,KTK,227,Near Mint,English,,,,,,,,26266,,"",$0.00,Legendary Artifact,{5},MythicRare,$1.04,https://s.deckbox.org/system/images/mtg/cards/386709.jpg,94002868-a48a-4ea8-bfce-17257078f5db
1,0,Jace's Ingenuity,Magic 2015 Core Set,M15,63,Near Mint,English,,,,,,,,25066,,"",$0.00,Instant,{3}{U}{U},Uncommon,$0.06,https://s.deckbox.org/system/images/mtg/cards/383286.jpg,ad4932ba-e272-4f22-89f5-a6153ca570b5
1,0,Quickling,Magic 2015 Core Set,M15,76,Near Mint,English,,,,,,,,25020,,"",$0.00,Creature - Faerie Rogue,{1}{U},Uncommon,$0.14,https://s.deckbox.org/system/images/mtg/cards/383354.jpg,278fbdb9-51e3-4ed6-bcc5-c5b86f06c216
1,0,Void Snare,Magic 2015 Core Set,M15,82,Near Mint,English,,,,,,,,25090,,"",$0.00,Sorcery,{U},Common,$0.15,https://s.deckbox.org/system/images/mtg/cards/383429.jpg,94efe426-0fb2-4a24-9b50-914e48105b57
1,0,Kird Chieftain,Magic 2015 Core Set,M15,151,Near Mint,English,,,,,,,,25042,,"",$0.00,Creature - Ape,{3}{R},Uncommon,$0.23,https://s.deckbox.org/system/images/mtg/cards/383293.jpg,4189a909-2e20-4dc7-894c-21446da5b0cf
1,0,Staff of the Death Magus,Magic 2015 Core Set,M15,232,Near Mint,English,,,,,,,,25137,,"",$0.00,Artifact,{3},Uncommon,$0.38,https://s.deckbox.org/system/images/mtg/cards/383397.jpg,84a341a4-8177-41cd-a3bc-eff5dee48c94
1,0,Terra Stomper,Magic 2015 Core Set,M15,284,Near Mint,English,,,,,,,,25140,,"",$0.00,Creature - Beast,{3}{G}{G}{G},Rare,$0.15,https://s.deckbox.org/system/images/mtg/cards/383173.jpg,cd192de8-12b7-4c3f-913c-de9f26fdbb20
1,0,Nessian Game Warden,Journey into Nyx,JOU,132,Near Mint,English,,,,,,,,24467,,"",$0.00,Creature - Beast,{3}{G}{G},Uncommon,$0.08,https://s.deckbox.org/system/images/mtg/cards/380459.jpg,5099d18d-c8b5-4706-bc93-40d1bb12988d
1,0,Excoriate,Born of the Gods,BNG,10,Near Mint,English,,,,,,,,22347,,"",$0.00,Sorcery,{3}{W},Common,$0.04,https://s.deckbox.org/system/images/mtg/cards/378382.jpg,7d5023a5-b77c-48c6-9e84-ef525300ecdf
1,0,Griffin Dreamfinder,Born of the Gods,BNG,16,Near Mint,English,,,,,,,,22354,,"",$0.00,Creature - Griffin,{3}{W}{W},Common,$0.05,https://s.deckbox.org/system/images/mtg/cards/378388.jpg,b569fadd-d9ca-4b0d-bee2-9d45574e56f0
1,0,Hold at Bay,Born of the Gods,BNG,18,Near Mint,English,,,,,,,,22478,,"",$0.00,Instant,{1}{W},Common,$0.02,https://s.deckbox.org/system/images/mtg/cards/378390.jpg,ffeb407d-6a42-488a-9869-83da3047e45d
1,0,Sunbond,Born of the Gods,BNG,28,Near Mint,English,,,,,,,,22503,,"",$0.00,Enchantment - Aura,{3}{W},Uncommon,$0.24,https://s.deckbox.org/system/images/mtg/cards/378400.jpg,9f14bbff-8a3c-4aa0-a5aa-0dd6cb23b2a3
1,0,Eternity Snare,Born of the Gods,BNG,37,Near Mint,English,,,,,,,,22391,,"",$0.00,Enchantment - Aura,{5}{U},Uncommon,$0.02,https://s.deckbox.org/system/images/mtg/cards/378409.jpg,fa167147-68ca-49af-98d3-538474ea1158
1,0,Fated Infatuation,Born of the Gods,BNG,39,Near Mint,English,,,,,,,,22387,,"",$0.00,Instant,{U}{U}{U},Rare,$0.43,https://s.deckbox.org/system/images/mtg/cards/378411.jpg,9e5ba99d-d95d-4a3b-b6b6-a5e2589d538e
1,0,Flitterstep Eidolon,Born of the Gods,BNG,40,Near Mint,English,,,,,,,,22476,,"",$0.00,Enchantment Creature - Spirit,{1}{U},Uncommon,$0.06,https://s.deckbox.org/system/images/mtg/cards/378412.jpg,9a79cee0-6023-42bc-a934-69b99fd5fb02
